trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-animate-choice,262,1281169,0.0-76.0-1.42,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",366.7,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,TRUE,0,33:05.2,1,common
two-step-fixation,263,1282176,0.0-76.0-2.42,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,264,1284773,0.0-76.0-0.43,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",592,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,265,1287268,0.0-76.0-1.43,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",489.6,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,TRUE,0,33:11.3,1,common
two-step-fixation,266,1288274,0.0-76.0-2.43,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,267,1290610,0.0-76.0-0.44,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",330.3,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,268,1292899,0.0-76.0-1.44,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",280.8,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,TRUE,0,33:17.0,1,common
two-step-fixation,269,1293905,0.0-76.0-2.44,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,270,1296511,0.0-76.0-0.45,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",597.9,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,271,1299682,0.0-76.0-1.45,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1158.6,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,TRUE,1,33:23.8,2,common
two-step-fixation,272,1300693,0.0-76.0-2.45,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,273,1303856,0.0-76.0-0.46,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1158,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,274,1306350,0.0-76.0-1.46,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",488.6,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,TRUE,0,33:30.4,2,common
two-step-fixation,275,1307357,0.0-76.0-2.46,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,276,1310532,0.0-76.0-0.47,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1166.2,,49,,,3000,1,3080.8,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,277,1313082,0.0-76.0-1.47,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",534.8,,49,,,3000,1,760.1,49,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,FALSE,0,33:37.2,1,rare
two-step-fixation,278,1314093,0.0-76.0-2.47,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,279,1316691,0.0-76.0-0.48,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",585.1,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,280,1319323,0.0-76.0-1.48,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",616.2,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,TRUE,0,33:43.4,1,common
two-step-fixation,281,1320333,0.0-76.0-2.48,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,282,1322703,0.0-76.0-0.49,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",361.1,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,283,1325191,0.0-76.0-1.49,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",477.3,,48,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,TRUE,0,33:49.3,2,common
two-step-fixation,284,1326199,0.0-76.0-2.49,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
audio-button-response-2,285,1413881,0.0-77.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",87678.2,audio/instructions/break_1.wav,,0,,,,,,,,,,,,,,,,,,
d3-animate-choice,286,1417531,0.0-78.0-0.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1632.4,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,287,1421046,0.0-78.0-1.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1499.6,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,FALSE,0,35:25.1,1,rare
two-step-fixation,288,1422052,0.0-78.0-2.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,289,1426012,0.0-78.0-0.1,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1954.7,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,290,1429244,0.0-78.0-1.1,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1225.7,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,FALSE,0,35:33.3,1,rare
